hotelName,roomNumber,roomType,capacity,pricePerNight,isBooked,lastMaintenanceDate,nextAvailableDate,hotelRating
Sunrise Resort,124,Family,1,380.62,False,2024-01-16,2025-02-11T01:57:57,4
Lakeside Lodge,293,Suite,3,70.18,True,2023-12-18,2025-12-30T20:54:26,3
Lakeside Lodge,518,Deluxe,6,60.25,True,2023-06-17,2025-09-25T18:42:03,3
Comfort Suites,352,Single,4,217.09,False,2024-05-09,2025-12-09T02:33:30,5
Royal Stay,327,Family,6,369.81,True,2023-03-23,2025-05-22T14:46:07,1
Mountain Retreat,115,Suite,3,327.51,True,2023-11-04,2025-11-26T01:48:01,3
City Central Inn,917,Family,6,428.26,True,2023-04-01,2025-01-03T18:41:10,3
Grand Palace,652,Suite,5,294.48,True,2023-10-06,2025-02-21T14:11:57,2
Grand Palace,484,Family,5,176.47,True,2024-08-09,2025-08-11T10:10:02,2
Lakeside Lodge,785,Deluxe,5,136.34,True,2023-10-25,2025-01-20T03:37:38,3
City Central Inn,664,Deluxe,4,448.7,True,2024-12-22,2025-05-17T14:35:53,2
Paradise Hotel,628,Suite,1,197.57,True,2023-04-01,2025-07-06T02:32:40,2
Sunrise Resort,203,Deluxe,3,305.15,False,2023-05-26,2025-09-05T21:16:04,3
Grand Palace,441,Single,3,332.17,False,2024-04-13,2025-09-20T20:00:09,1
Lakeside Lodge,489,Suite,2,147.09,True,2024-09-01,2025-11-09T20:30:10,1
Ocean View Hotel,317,Suite,5,467.73,False,2024-07-21,2025-07-22T12:48:49,5
Grand Palace,694,Single,4,307.67,False,2024-04-25,2025-05-05T16:00:31,5
Sunrise Resort,160,Deluxe,5,106.08,True,2023-10-27,2025-02-05T01:29:23,3
Comfort Suites,343,Family,1,121.51,False,2023-10-17,2025-10-09T13:21:08,2
Sunrise Resort,873,Single,1,328.54,True,2024-05-26,2025-09-11T01:58:58,3
Lakeside Lodge,863,Suite,2,267.31,True,2023-10-12,2025-12-01T18:49:15,3
Ocean View Hotel,817,Family,3,185.0,True,2024-11-07,2025-02-02T10:12:57,2
Ocean View Hotel,170,Family,2,92.27,False,2024-09-30,2025-10-15T12:58:21,3
Sunrise Resort,993,Double,6,274.26,False,2023-09-05,2025-05-12T01:06:56,2
Sunrise Resort,485,Single,1,91.7,False,2023-07-01,2025-05-15T20:08:00,3
Comfort Suites,302,Deluxe,6,358.06,True,2023-02-02,2025-03-12T06:04:39,1
Sunrise Resort,444,Deluxe,5,65.24,True,2024-06-22,2025-04-13T12:49:48,4
Ocean View Hotel,694,Deluxe,1,407.74,True,2023-12-28,2025-10-12T02:36:20,4
Mountain Retreat,245,Single,3,70.69,True,2023-06-07,2025-12-24T17:29:35,2
Mountain Retreat,151,Family,3,190.21,False,2024-02-24,2025-01-28T04:47:30,1
Royal Stay,943,Suite,2,363.84,True,2023-01-29,2025-07-01T06:48:32,1
Grand Palace,867,Single,6,228.47,True,2023-02-15,2025-02-27T17:21:39,1
Paradise Hotel,960,Double,1,320.12,True,2023-01-19,2025-12-06T23:57:56,2
Golden Leaf Inn,469,Deluxe,2,166.03,False,2023-07-08,2025-09-16T01:51:03,2
Grand Palace,613,Single,2,107.5,True,2024-03-19,2025-06-13T04:00:44,4
Ocean View Hotel,149,Deluxe,2,178.77,False,2024-10-31,2025-01-26T21:19:00,5
Ocean View Hotel,806,Deluxe,4,459.36,True,2024-10-24,2025-06-17T05:16:02,2
Grand Palace,392,Suite,6,497.12,False,2024-05-29,2025-05-21T20:13:02,5
City Central Inn,952,Double,1,127.33,True,2024-01-16,2025-03-20T16:42:55,3
Golden Leaf Inn,285,Double,3,431.32,True,2024-10-09,2025-06-14T09:02:13,4
Paradise Hotel,662,Suite,3,419.46,True,2023-04-24,2025-08-28T23:45:57,2
Lakeside Lodge,936,Double,1,90.42,True,2024-01-06,2025-01-13T18:21:43,2
Royal Stay,807,Deluxe,3,160.55,True,2023-03-19,2025-10-15T17:57:04,4
Royal Stay,322,Family,6,493.68,False,2023-07-20,2025-12-18T13:18:57,4
Golden Leaf Inn,116,Single,5,473.75,True,2023-09-19,2025-07-20T02:12:05,2
Mountain Retreat,766,Suite,4,185.39,True,2023-08-23,2025-04-15T03:50:47,4
Golden Leaf Inn,260,Suite,3,314.64,False,2024-10-03,2025-10-20T13:38:00,5
Golden Leaf Inn,179,Family,1,132.6,True,2024-12-26,2025-08-06T15:07:31,1
Royal Stay,344,Single,3,55.9,True,2023-07-03,2025-10-06T04:06:54,4
Grand Palace,271,Suite,1,114.65,False,2024-08-24,2025-03-26T07:39:39,3
Comfort Suites,624,Family,3,210.23,True,2023-11-16,2025-09-16T01:55:23,2
Lakeside Lodge,990,Double,4,356.01,False,2023-11-09,2025-08-17T03:55:46,3
Golden Leaf Inn,502,Deluxe,2,125.91,True,2024-02-06,2025-03-24T20:54:36,3
Grand Palace,336,Suite,1,257.99,True,2024-12-01,2025-05-06T05:46:20,5
Golden Leaf Inn,671,Suite,4,125.94,False,2023-12-17,2025-01-06T08:31:36,1
City Central Inn,992,Single,6,67.02,False,2023-10-11,2025-05-31T20:29:07,4
Royal Stay,575,Family,2,484.51,True,2023-09-07,2025-10-08T11:13:22,3
Paradise Hotel,222,Deluxe,1,164.16,False,2024-12-17,2025-01-16T05:20:50,5
Royal Stay,738,Deluxe,1,414.85,True,2023-10-05,2025-08-05T02:59:48,2
Grand Palace,566,Double,5,486.3,False,2023-11-09,2025-10-26T18:09:52,3
Lakeside Lodge,208,Double,2,316.8,False,2024-04-27,2025-07-21T01:09:19,2
Royal Stay,270,Deluxe,6,230.58,False,2023-05-01,2025-03-28T14:05:28,2
Grand Palace,420,Suite,2,245.08,False,2023-08-18,2025-10-22T15:11:24,4
